   Compiling luminal v0.2.0 (/root/luminal)
test bufferize::tests::read_only_veto_fires_through_cohabitation ... ok
test bufferize::tests::read_through_view_of_dest_is_rejected_without_permit ... ok
test bufferize::tests::reader_before_writer_allows_in_place ... ok
test bufferize::tests::rejected_view_repairs_by_copying_the_parent ... ok
test bufferize::tests::same_operand_rmw_is_admitted ... ok
test bufferize::tests::two_operands_tied_to_one_result_is_rejected ... ok
test bufferize::tests::two_hop_view_chain_redirects_to_the_root_parent ... ok
test bufferize::tests::two_view_outputs_of_one_donated_base_share_one_repair ... ok
test bufferize::tests::unordered_reader_of_operand_forces_out_of_place ... ok
test bufferize::tests::two_view_outputs_of_one_minted_base_share_one_escaping_buffer ... ok
test bufferize::tests::validator_rejects_alloc_on_caller_storage ... ok
test bufferize::tests::validator_rejects_self_copy ... ok
test bufferize::tests::validator_rejects_unfolded_view ... ok
test bufferize::tests::view_of_undefined_bound_to_output_slot_is_rejected_at_validation ... ok
test bufferize::tests::view_of_undefined_read_is_rejected_at_validation ... ok
test bufferize::tests::write_only_destination_last_use_goes_in_place ... ok
test egglog_snippet::tests::splices_in_order_at_the_anchor ... ok
test egglog_utils::eclass::tests::a_class_answers_for_each_constructor_it_is_asked_about ... ok
test egglog_utils::eclass::tests::a_duplicate_registration_is_refused ... ok
test egglog_utils::eclass::tests::absent_classes_and_absent_constructors ... ok
test egglog_utils::eclass::tests::an_undecodable_spelling_is_recorded_not_fatal ... ok
test egglog_utils::eclass::tests::nodes_are_unsubsumed_first_then_by_id ... ok
test egglog_utils::eclass::tests::spelling_sets_compare_structurally_and_literals_read ... ok
test extraction::render_memo_tests::deep_render_does_not_double_borrow_the_memo ... ok
test extraction::render_memo_tests::memo_is_output_identical_and_does_no_second_walk ... ok
test extraction::render_memo_tests::memo_keys_on_depth_and_preference ... ok
test extraction::render_memo_tests::views_over_one_ctx_share_the_memo ... ok
test arena::tests::interval_packing_checks_all_live_ranges_with_fixed_seed ... ok
test frontend::matmul::tests::fp8_matmul_with_explicit_casts_records_two_visible_casts ... ok
test frontend::matmul::tests::mixed_dtype_matmul_refuses_at_construction - should panic ... ok
test frontend::movement::tests::test_repeat_is_view_only ... ok
test frontend::matmul::tests::int_float_matmul_refuses_with_the_cast_message - should panic ... ok
test frontend::matmul::tests::fp8_matmul_records_plainly_in_fp8 ... ok
test frontend::movement::tests::test_unfold_floor_div_shape_for_odd_window_numerator ... ok
test frontend::movement::tests::zero_extent_slice_records_without_special_casing ... ok
test frontend::binary::tests::test_mul_rejects_implicit_broadcast - should panic ... ok
test frontend::binary::tests::test_add_rejects_implicit_broadcast - should panic ... ok
test frontend::binary::tests::test_lt_rejects_implicit_broadcast - should panic ... ok
test frontend::binary::tests::test_mod_rejects_implicit_broadcast - should panic ... ok
test egglog_snippet::tests::prop_ruleset_is_exactly_the_propagation_rules ... ok
test egglog_snippet::tests::assembled_program_is_loadable ... ok
test frontend::binary::tests::test_maximum_f32 ... ok
test frontend::binary::tests::test_cond ... ok
test frontend::binary::tests::test_pow_non_integral_scalar_exponent_keeps_the_approximation ... ok
test frontend::binary::tests::test_pow ... ok
test frontend::binary::tests::test_ne ... ok
test frontend::binary::tests::test_eq ... ok
test frontend::movement::tests::pad_with_uses_a_typed_scalar_fill ... ok
test frontend::binary::tests::test_clip ... ok
test extraction::chain_stride_tests::chain_strides_destructure_contract ... ok
test frontend::unary::tests::test_gelu_exact ... ignored, SCALE-GATED (Step 4b): the exact-gelu model (~100 values: A&S degree-5 Horner + sign/abs + the to-Bool desugar) sends the unbounded (saturate (run)) schedule into a >1h AC/distributivity closure — needs bounded saturation scheduling before it can run as a test
test frontend::binary::tests::test_minimum_f32 ... ok
test frontend::other::tests::test_stack ... ok
test frontend::movement::tests::test_repeat_runtime_values ... ok
test frontend::movement::tests::test_unfold ... ok
test frontend::binary::tests::test_pow_integral_scalar_exponent_keeps_sign ... ok
test frontend::movement::tests::test_unsqueeze ... ok
test frontend::movement::tests::test_concat ... ok
test frontend::other::tests::constant_i64_preserves_full_width_values ... ok
test frontend::matmul::tests::test_batch3_matmul_5d ... ok
test frontend::binary::tests::test_div ... ok
test frontend::binary::tests::test_mod_scalar_broadcast ... ok
test frontend::binary::tests::test_gt ... ok
test frontend::binary::tests::test_lt_scalar_broadcast ... ok
test frontend::other::tests::test_arange ... ok
test frontend::unary::tests::unsigned_abs_is_the_identity ... ok
test graph::logical_petgraph_tests::duplicate_names_refuse_at_construction - should panic ... ok
test graph::logical_petgraph_tests::render_emits_the_cone_and_its_names ... ok
test graph::logical_petgraph_tests::tensor_ids_are_petgraph_values_with_ported_operand_edges ... ok
test frontend::reduction::tests::test_max ... ok
test frontend::binary::tests::test_lt ... ok
test frontend::binary::tests::test_minimum ... ok
test layouts::tests::a_custom_row_over_a_decoded_sort_is_not_a_spelling ... ok
test layouts::tests::decoded_layout_equality_is_structural ... ok
test layouts::tests::dims_readers_resolve_symbolic_plans_per_call ... ok
test layouts::tests::element_index_reads_each_spelling ... ok
test layouts::tests::left_major_span_is_numel_and_rank0_is_one ... ok
test layouts::tests::right_major_span_is_numel ... ok
test layouts::tests::spans_with_symbolic_dims ... ok
test layouts::tests::strided_span_bare_coord_residue ... ok
test layouts::tests::strided_span_product_residue ... ok
test layouts::tests::strided_span_zero_residue ... ok
test layouts::tests::a_missing_decoder_is_named ... ok
test frontend::other::tests::test_arange_options ... ok
test frontend::binary::tests::test_le ... ok
test frontend::binary::tests::test_ge ... ok
test search_support::early_stop_tests::early_stop_exceeded_keeps_mains_margin_semantics ... ok
test search_support::progress_tests::progress_prints_start_once_faster_per_improvement_and_a_resetting_slower_counter ... ok
test search_support::sampler_tests::a_component_with_no_progressing_member_falls_back ... ok
test search_support::sampler_tests::a_self_sourcing_candidate_is_never_elected ... ok
test search_support::sampler_tests::an_acyclic_candidate_graph_has_no_components ... ok
test egglog_utils::snapshot::differential::snapshot_matches_the_serializer_up_to_renaming ... ok
test search_support::sampler_tests::chains_inside_a_component_are_reachable ... ok
test search_support::sampler_tests::mutual_re_description_is_one_component_and_only_the_cycle_is_excluded ... ok
test search_support::sampler_tests::the_bufferize_tripwire_fires_only_on_the_cycle_refusal ... ok
test shape::expression::tests::test_add_num_does_not_fold_into_nested_num ... ok
test search_support::sampler_tests::mutation_never_closes_a_cycle ... ok
test frontend::unary::tests::test_exp ... ok
test frontend::movement::tests::test_pad_1d ... ok
test shape::expression::tests::test_empty_product_is_one ... ok
test shape::expression::tests::test_empty_sum_is_zero ... ok
test shape::expression::tests::test_basic_simplifications ... ok
test shape::expression::tests::test_hash_consing ... ok
test shape::expression::tests::test_group_terms ... ok
test logical_helper::tests::broadcast_axis_over_a_transposed_parent_is_named_as_two_helpers ... ok
test shape::expression::tests::test_lt_mod_shortcut_requires_literal_bound ... ok
test frontend::binary::tests::test_maximum ... ok
test layouts::tests::core_preamble_layout_constructors_all_have_decoders ... ok
test layouts::tests::a_stale_decoder_is_named ... ok
test shape::expression::tests::test_merge_dim_simplifications ... ok
test shape::expression::tests::test_const_remainder_div_mod_simplifications ... ok
test shape::expression::tests::test_interval_simplification_requires_proof ... ok
test shape::symbol::tests::fresh_symbols_never_collide ... ok
test shape::symbol::tests::interning_equality_and_name_order ... ok
test shape::symbol::tests::malformed_names_are_rejected - should panic ... ok
test shape::expression::tests::test_egglog_equality ... ok
test shape::symbol::tests::serde_round_trips_by_name ... ok
test shape::symbol::tests::try_new_dim_reports_instead_of_unwinding ... ok
test shape::expression::tests::test_no_explode ... ok
test test_support::escape_execution_tests::escaped_output_executes_and_reads_through_the_held_layout ... ok
test test_support::escape_execution_tests::executor_refuses_donated_boundary_output_backing ... ok
test shape::expression::tests::test_substitution ... ok
test logical_helper::tests::matrix_transpose_recognizes_expands_and_involutes ... ok
test test_support::escape_execution_tests::executor_refuses_minted_non_escaping_output_backing ... ok
test test_support::harness_tests::buffer_swap_fails_loudly_not_silently ... ok
test shape::expression::tests::test_simplify_preserves_eval ... ok
test test_support::harness_tests::chained_destinations_collapse_onto_the_output_buffer ... ok
test test_support::harness_tests::chained_views_bind_through_to_the_root_buffer ... ok
test test_support::harness_tests::copy_into_read_granted_buffer_rejected ... ok
test test_support::harness_tests::copy_reading_buffer_ordered_before_copy_writing_it ... ok
test test_support::harness_tests::builder_graph_bufferizes ... ok
test logical_helper::tests::broadcast_axis_recognizes_and_expands_every_instance ... ok
test shape::expression::tests::test_simplify ... ok
test logical_helper::tests::matrix_multiply_names_the_canonical_chain_both_ways ... ok
test shape::expression::tests::test_singleton_interval_substitutes_dynamic_var ... ok
test shape::expression::tests::test_interval_simplifications ... ok
test frontend::reduction::tests::test_min ... ok
test frontend::unary::tests::test_cos ... ok
test test_support::deferred_display_text::extraction_defers_display_text_until_it_is_read ... ok
test test_support::harness_tests::multi_destination_pairs_get_distinct_allocations ... ok
test test_support::harness_tests::passthrough_of_read_granted_buffer_is_legal ... ok
test test_support::harness_tests::passthrough_plus_copy_into_same_buffer_is_rejected ... ok
test test_support::harness_tests::regenerate_golden_plans ... ignored, golden regenerator — run explicitly by name
test test_support::harness_tests::rejected_accumulator_copies_contents_and_retargets ... ok
test test_support::harness_tests::rejected_seed_degrades_to_copy_with_war_edge ... ok
test test_support::harness_tests::rejected_write_only_dest_retargets_without_copy ... ok
test test_support::harness_tests::same_layout_pass_through_contradiction_rejected ... ok
test test_support::harness_tests::aliased_views_in_place_fixture_rejected_as_unsupported ... ok
test test_support::harness_tests::seed_ties_break_to_lowest_slot ... ok
test test_support::harness_tests::slot_tables_render_ties_as_spanning_rows ... ok
test test_support::harness_tests::two_materialized_values_into_one_buffer_rejected ... ok
test test_support::harness_tests::unordered_second_writer_of_shared_destination_is_rejected ... ok
test test_support::harness_tests::view_of_read_only_input_is_admitted ... ok
test test_support::harness_tests::view_passthrough_to_output_slot ... ok
test test_support::harness_tests::view_reads_parent_buffer_with_zero_plan_nodes ... ok
test frontend::unary::tests::test_gelu_tanh_approximation ... ok
test test_support::harness_tests::writer_into_viewed_buffer_yields_out_of_place ... ok
test test_support::intcoordvar_probe::x_probe_cyclic_selftag ... ok
test test_support::harness_tests::fixture_extracts_and_bufferizes ... ok
test test_support::ring_ignition_battery::g2_fence_text_is_intact ... ok
test test_support::harness_tests::extraction_carries_numeric_dims_and_bits ... ok
test test_support::harness_tests::div_mod_iota_gather_with_layout_saturates_cleanly ... ok
test test_support::harness_tests::gather_with_disagreeing_coordinate_shapes_dies_in_the_terminal_stratum ... ok
test test_support::harness_tests::iota_extracts_as_zero_input_source ... ok
test test_support::harness_tests::gather_extracts_with_rank_counted_operands ... ok
test frontend::unary::tests::test_topk_indexes ... ok
test test_support::harness_tests::bool_bridge_fixture_holds ... ok
test test_support::harness_tests::scatter_with_disagreeing_src_and_coordinate_shapes_dies_in_the_terminal_stratum ... ok
test test_support::harness_tests::iota_with_no_derivable_bounds_dies_in_the_terminal_stratum ... ok
test test_support::harness_tests::donated_input_fixture_frees_the_donated_buffer ... ok
test frontend::unary::tests::test_sin ... ok
test test_support::ring_ignition_battery::group_b5_clone_residual_grower_quiesces_on_main ... ok
test frontend::unary::tests::test_recip ... ok
test test_support::ring_ignition_battery::subst_composition_coordfree_mints_flagship_quiesces ... ok
test test_support::harness_tests::dtype_rows_reach_the_runtimes_own_layout_type ... ok
test test_support::stage4b_probes::rejoin_divergence_probe ... ignored, diagnostic — run explicitly by name (release, bounded)
test test_support::stage4b_probes::rrx_profile ... ignored, diagnostic — run explicitly by name
test test_support::stage4b_probes::saturation_ab_report ... ignored, measurement — run explicitly by name (release)
test test_support::stage4b_probes::specimen_1235_full_schedule ... ignored, diagnostic — run explicitly by name
test frontend::binary::tests::test_mod ... ok
test test_support::ring_ignition_battery::subst_composition_minted_nesting_quiesces ... ok
test test_support::subst_guard_study::duplicate_input_labels_refuse_at_construction - should panic ... ok
test test_support::subst_guard_study::interface_specs_report_pristine_labels_and_names ... ok
test test_support::ring_ignition_battery::user_dim_raw_spelling_in_layout_context_quiesces ... ok
test test_support::deferred_display_text::to_dot_forces_every_deferred_field ... ok
test test_support::harness_tests::war_hazard_gets_anti_edge ... ok
test visualization::tests::logical_graph_dot_smoke ... ok
test frontend::movement::tests::test_transpose ... ok
test visualization::tests::serialized_egraph_dot_smoke ... ok
test frontend::unary::tests::test_relu ... ok
test test_support::intcoordvar_probe::x_probe_slice_views_today ... ok
test test_support::stage4b_probes::degenerate_broadcast_runs_clean ... ok
test test_support::ring_ignition_battery::unfold_graph_with_raw_window_count_quiesces ... ok
test frontend::reduction::tests::test_prod ... ok
test frontend::unary::tests::test_sqrt ... ok
test test_support::stage4b_probes::pinned_pure_identity_output ... ok
test test_support::stage4b_probes::map_range_lock_fires_on_degenerate_bypass ... ok
test test_support::subst_guard_study::compound_dim_extents_record_saturate_and_run ... ok
test frontend::unary::tests::test_layer_norm ... ok
test test_support::ring_ignition_battery::group_g_mixed_bounds_quiesce ... ok
test frontend::movement::tests::test_slice_pad ... ok
test test_support::subst_guard_study::symbolic_pad_and_concat_record_and_run ... ok
test frontend::unary::tests::test_log ... ok
test test_support::ring_ignition_battery::group_f_predicate_boundaries_quiesce ... ok
test test_support::ring_ignition_battery::group_c_bounds_variants_quiesce ... ok
test frontend::matmul::tests::test_batch_matmul ... ok
test test_support::subst_guard_study::squeeze_contract_discharges_at_one_and_refuses_otherwise ... ok
test test_support::subst_guard_study::unfold_window_contract_discharges_and_names_its_door ... ok
test frontend::matmul::tests::test_matmul ... ok
test frontend::matmul::tests::test_matrix_vector ... ok
test frontend::unary::tests::test_swish ... ok
test frontend::binary::tests::test_mul ... ok
test frontend::binary::tests::test_add ... ok
test frontend::binary::tests::test_sub ... ok
test test_support::ring_ignition_battery::group_b_predicate_discriminators_quiesce ... ok
test frontend::unary::tests::test_square ... ok
test test_support::ring_ignition_battery::group_m_nested_products_quiesce ... ok
test test_support::ring_ignition_battery::group_a_controls_and_flagship_igniter_quiesce ... ok
test frontend::unary::tests::test_std ... ok
test test_support::ring_ignition_battery::group_d_e_value_coincidence_and_symbolic_window_quiesce ... ok
test frontend::unary::tests::test_tanh ... ok
test frontend::reduction::tests::test_mean ... ok
test frontend::reduction::tests::test_sum ... ok
test test_support::subst_guard_study::subst_guard_landed_vs_legacy ... ok
test frontend::other::tests::test_triangle_mask ... ok
test frontend::unary::tests::test_softmax ... ok
test frontend::unary::tests::test_argmin ... ok
test frontend::unary::tests::test_argmax ... ok
test frontend::unary::tests::test_var ... ok
test frontend::matmul::tests::test_batch_batch_matmul ... ok
test frontend::unary::tests::test_cumulative ... ok

test result: ok. 272 passed; 0 failed; 6 ignored; 0 measured; 1 filtered out; finished in 9.65s

     Running unittests src/bin/chain_census.rs (target/release/deps/chain_census-7c7526fc0fa72c23)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/permuted_check.rs (target/release/deps/permuted_check-01e5ba2d129a59ae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/print_model.rs (target/release/deps/print_model-f8844ff7dd697402)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/render_matmul.rs (target/release/deps/render_matmul-ad61430f6ae14c65)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/spell_fixture.rs (target/release/deps/spell_fixture-96d957882f262200)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/model_zoo_boundary.rs (target/release/deps/model_zoo_boundary-e7e1f3cbae4afa43)

running 3 tests
test neural_network_building_blocks_have_no_runtime_dependency ... ok
test model_zoo_does_not_depend_on_runtimes ... ok
test model_zoo_is_library_only ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/release/deps/luminal_nn-3e6da2d235036139)

running 31 tests
test api_boundary_tests::production_modules_do_not_name_external_tensors ... ok
test cache::tests::cache_pool_wraps_caller_supplied_tensors ... ok
test convolution::tests::conv1d_shapes_follow_stride_and_padding ... ok
test convolution::tests::conv2d_shapes_follow_stride_and_padding ... ok
test convolution::tests::conv1d_values_match_expected_window_sums ... ok
test moe::tests::top_k_routes_preserve_all_token_axes ... ok
test norm::tests::normalization_uses_caller_supplied_parameters ... ok
test convolution::tests::conv2d_values_accumulate_across_channels ... ok
test attention::tests::sliding_window_bias_masks_future_and_old_context ... ok
test attention::tests::gather_rows_selects_rows ... ok
test attention::tests::sequence_isolation_bias_supports_interleaved_context ... ok
test embedding::tests::embedding_looks_up_rows ... ok
test attention::tests::scatter_rows_replaces_rows ... ok
test moe::tests::top_k_routes_convert_to_general_routes ... ok
test linear::tests::linear_forward_matches_hand_reference ... ok
test attention::tests::packed_causal_bias_isolates_variable_length_sequences ... ok
test linear::fp8_tests::fp8_linear_matches_scalar_reference ... ok
test attention::tests::gather_rows_preserves_trailing_axes ... ok
test convolution::forward_tests::convnd_applies_caller_supplied_bias ... ok
test embedding::tests::embedding_batches_rebuild_shape ... ok
test moe::tests::general_routes_scatter_into_slots_then_sum ... ok
test linear::tests::linear_bias_broadcasts_over_the_batch ... ok
test attention::tests::paged_attention_decode_step_matches_scalar_reference ... ok
test pooling::tests::adaptive_avg_pool_2d_uses_overlapping_windows ... ok
test moe::tests::top_k_routes_select_dispatch_normalize_and_combine ... ok
test convolution::forward_tests::convnd_2d_matches_naive ... ok
test pooling::tests::avg_pool_2d_unbatched ... ok
test attention::tests::grouped_query_attention_shares_each_kv_head_across_its_query_group ... ok
test pooling::tests::avg_pool_2d_batched ... ok
test attention::score_bias_tests::paged_attention_accepts_arbitrary_score_bias ... ok
test attention::tests::paged_attention_runtime_positions_mask_future_context ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s

     Running unittests src/lib.rs (target/release/deps/luminal_reference-8143404fa5efd6dd)

running 47 tests
test ops::registry_contract::builtin_ops_declare_out_of_place_defaults ... ok
test ops::registry_contract::builtin_ops_declare_no_unconditional_permits ... ok
test runtime::tests::allow_list_matches_the_kernel_registry ... ok
test runtime::tests::a_dim_cannot_be_both_range_bound_and_bucketed ... ok
test runtime::tests::float_to_narrow_int_cast_is_refused_at_authoring ... ok
test runtime::tests::overlapping_or_unsorted_buckets_are_refused ... ok
test runtime::tests::recorder_refusals_are_loud - should panic ... ok
test runtime::tests::differential_dynamic_offset_iota ... ok
test runtime::tests::differential_dynamic_arange ... ok
test runtime::tests::f64_unary_round_trips_exactly ... ok
test runtime::tests::differential_native_coordinate_scatter ... ok
test runtime::tests::differential_flat_gather1d_sugar ... ok
test runtime::tests::differential_native_coordinate_gather ... ok
test runtime::tests::differential_repeat_against_reference_runtime ... ok
test runtime::tests::f64_constant_keeps_double_precision ... ok
test runtime::tests::differential_simple_elementwise_against_reference_runtime ... ok
test runtime::tests::differential_native_recorder_simple_elementwise ... ok
test runtime::tests::differential_bool8_boundary_against_reference_runtime ... ok
test runtime::tests::differential_subtraction_against_reference_runtime ... ok
test runtime::tests::differential_rank2_iota_records_natively ... ok
test runtime::tests::differential_sum_reduce_against_reference_runtime ... ok
test search::tests::search_returns_a_correct_plan_and_dedups_duplicate_plans ... ok
test runtime::tests::differential_two_dim_slice_against_reference_runtime ... ok
test runtime::tests::differential_slice_against_reference_runtime ... ok
test runtime::tests::scatter_conflicting_writes_panic ... ok
test runtime::tests::differential_permuted_mul_against_reference_runtime ... ok
test runtime::tests::differential_int_output_reads_native ... ok
test runtime::tests::differential_less_than_cast_against_reference_runtime ... ok
test runtime::tests::differential_gather_elements_axis1 ... ok
test runtime::tests::differential_unfold_against_reference_runtime ... ok
test runtime::tests::differential_flat_scatter1d_sugar ... ok
test runtime::tests::integer_abs_executes_and_wraps_at_the_signed_minimum ... ok
test runtime::tests::differential_reshapes_against_reference_runtime ... ok
test runtime::tests::differential_scatter_elements_axis0 ... ok
test runtime::tests::differential_bool8_input_staging ... ok
test runtime::tests::int_add_proof_gating ... ok
test runtime::tests::trunc_div_gating ... ok
test runtime::tests::differential_scatter_nd_row_case ... ok
test runtime::tests::differential_matmul_against_reference_runtime ... ok
test runtime::tests::differential_dynamic_dim_against_reference_runtime ... ok
test runtime::tests::differential_rank2_pad_against_reference_runtime ... ok
test runtime::tests::differential_pad_against_reference_runtime ... ok
test runtime::tests::narrow_int_add_wraps_at_its_own_width ... ok
test runtime::tests::narrow_int_casts_truncate_and_wide_casts_stay_checked ... ok
test runtime::tests::symbolic_iota_reuses_one_plan_across_dims ... ok
test runtime::tests::bucketed_search_validates_searches_and_selects ... ok
test runtime::tests::one_searched_symbolic_plan_executes_at_many_dim_values ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s

     Running unittests src/bin/measure_recorder.rs (target/release/deps/measure_recorder-4c1944fd3eb5c5ec)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/measure_synth_watchitems.rs (target/release/deps/measure_synth_watchitems-a288d1e218a7e367)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/corpus.rs (target/release/deps/corpus-a3fbace90ff814d9)

running 2 tests
test dump_assembled_program ... ignored, utility — run explicitly by name
test corpus_scripts_all_green ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 2.33s

     Running tests/mini_model_smoke.rs (target/release/deps/mini_model_smoke-c6d105c1bc7f9b39)

running 8 tests
test mini_flux_runs ... ignored, blocked by the known adaLN rejoin-divergence search issue
test mini_conv_runs ... ok
test mini_whisper_runs ... ok
test mini_qwen3_runs ... ok
test mini_gemma4_moe_runs ... ok
test mini_qwen3_moe_runs ... ok
test mini_llama3_runs ... ok
test mini_gemma3_runs ... ok

test result: ok. 7 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 1.55s

     Running tests/select_op.rs (target/release/deps/select_op-2a56ae5a2e6bb42e)

running 4 tests
test select_picks_branches_elementwise ... ok
test abs_uses_select_and_runs ... ok
test select_i64_branches ... ok
test select_does_not_leak_unselected_nan ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running unittests src/lib.rs (target/release/deps/test_runtime-fb19b1c4cefe6414)

running 3 tests
test test_equality::tests::offset_forms_read_and_bit_alignment_refuses ... ok
test test_equality::tests::domain_violations_refuse ... ok
test test_equality::tests::transpose_view_pair_equals_the_dense_demand ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/buf_attack_a1_alias_contract.rs (target/release/deps/buf_attack_a1_alias_contract-890f43a6ab81b5bb)

running 7 tests
test a1_cohabiting_input_admitted_with_trusted_permit_writes_bound_in_kernel ... ok
test a1_readonly_cohabitant_rejects_program_even_with_permit ... ok
test a1_unordered_reader_of_cohabited_buffer_hazard_gone_under_escape ... ok
test a1_cohabiting_input_refuses_seed_without_permit ... ok
test a1_mutating_consumer_through_view_of_bound_value_vetoed_and_repaired ... ok
test a1_value_plus_view_to_two_outputs_view_slot_first ... ok
test a1_value_plus_view_to_two_outputs_direct_slot_first ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

